pokemon,ability,is_hidden
10080,9,0
10081,9,0
10082,9,0
10083,9,0
10084,9,0
10085,9,0
10086,170,0
10087,125,0
10088,113,0
10089,184,0
10090,91,0
10091,82,0
10091,55,0
10092,82,0
10092,55,0
10093,82,0
10093,55,0
10094,9,0
10095,9,0
10096,9,0
10097,9,0
10098,9,0
10099,9,0
10100,207,0
10101,81,0
10102,81,0
10103,81,0
10104,81,0
10105,8,0
10105,221,0
10106,8,0
10106,221,0
10107,53,0
10107,101,0
10108,169,0
10108,101,0
10109,42,0
10109,5,0
10110,42,0
10110,5,0
10111,42,0
10111,5,0
10112,143,0
10112,82,0
10113,143,0
10113,82,0
10114,119,0
10115,130,0
10115,31,0
10116,210,0
10117,210,0
10118,211,0
10119,211,0
10120,211,0
10121,198,0
10121,173,0
10122,26,0
10123,216,0
10124,216,0
10125,216,0
10126,51,0
10126,72,0
10127,208,0
10128,102,0
10129,212,0
10130,197,0
10131,197,0
10132,197,0
10133,197,0
10134,197,0
10135,197,0
10136,197,0
10137,197,0
10138,197,0
10139,197,0
10140,197,0
10141,197,0
10142,197,0
10143,209,0
10144,209,0
10145,209,0
10146,171,0
10146,43,0
10147,220,0
10148,9,0
10149,130,0
10149,31,0
10150,118,0
10150,19,0
10151,20,0
10152,181,0
10153,199,0
10154,160,0
10154,31,0
10155,232,0
10156,232,0
10157,233,0
10158,9,0
10159,50,0
10159,91,0
10160,9,0
10161,53,0
10161,181,0
10162,50,0
10162,257,0
10163,50,0
10163,257,0
10164,82,0
10164,20,0
10165,259,0
10165,20,0
10166,80,0
10167,26,0
10167,256,0
10168,72,0
10168,251,0
10169,172,0
10170,128,0
10171,201,0
10172,261,0
10172,20,0
10173,133,0
10174,53,0
10174,82,0
10175,53,0
10175,82,0
10176,55,0
10177,255,0
10178,255,0
10179,254,0
10180,250,0
10181,188,0
10182,241,0
10183,241,0
10184,244,0
10184,58,0
10185,248,0
10186,20,0
10186,28,0
10187,258,0
10188,234,0
10189,235,0
10190,46,0
10191,260,0
10192,102,0
10193,266,0
10194,267,0
